Company,Valuation ($B),Date Added,Country,Category,Select Investors List
Impossible Foods,4,13-May-19,United States,Consumer & retail,Khosla Ventures
Kavak,4,01-Oct-20,Mexico,E-commerce & direct-to-consumer,DST Global
MEGVII,4,31-Oct-17,China,Artificial intelligence,Ant Financial Services Group
Next Insurance,4,07-Oct-19,United States,Fintech,Zeev Ventures
Niantic,4,24-Nov-17,United States,Mobile & telecommunications,Nintendo
Patreon,4,02-Sep-20,United States,Internet software & services,Index Ventures
PointClickCare,4,07-Jan-21,Canada,Internet software & services,Dragoneer Investment Group
QuintoAndar,4,09-Sep-19,Brazil,E-commerce & direct-to-consumer,Kaszek Ventures
Radiology Partners,4,19-Jul-19,United States,Health,New Enterprise Associates
Yello Mobile,4,11-Nov-14,South Korea,Mobile & telecommunications,Formation 8
Zapier,4,14-Jan-21,United States,Internet software & services,Sequoia Capital
Gusto,3.8,18-Dec-15,United States,Fintech,General Catalyst Partners
Intarcia Therapeutics,3.8,01-Apr-14,United States,Health,New Enterprise Associates
MessageBird,3.8,08-Oct-20,Netherlands,Mobile & telecommunications,Y Combinator
StockX,3.8,26-Jun-19,United States,E-commerce & direct-to-consumer,Google Ventures
Devoted Health,3.78,16-Oct-18,United States,Health,Andreessen Horowitz
Guild Education,3.75,13-Nov-19,United States,Internet software & services,Redpoint Ventures
Cohesity,3.7,11-Jun-18,United States,Data management & analytics,SoftBank Group
Noom,3.7,24-May-20,United States,Health,Qualcomm Ventures
VAST Data,3.7,16-Apr-20,United States,Data management & analytics,Norwest Venture Partners
Relativity,3.6,18-Mar-21,United States,Internet software & services,Silver Lake
Otto Bock HealthCare,3.52,24-Jun-17,Germany,Health,EQT Partners
Bukalapak,3.5,16-Nov-17,Indonesia,E-commerce & direct-to-consumer,500 Startups
Freshworks,3.5,31-Jul-18,United States,Internet software & services,Accel
HyalRoute,3.5,26-May-20,Singapore,Mobile & telecommunications,Kuang-Chi
Indigo Ag,3.5,26-Sep-17,United States,Artificial intelligence,Activant Capital Group
N26,3.5,10-Jan-19,Germany,Fintech,Redalpine Venture Partners
Rappi,3.5,31-Aug-18,Colombia,"Supply chain, logistics, & delivery",DST Global
Oxford Nanopore Technologies,3.47,06-May-12,United Kingdom,Health,Illumina
Youxia Motors,3.35,02-Apr-18,China,Auto & transportation,China Environmental Protection Industry
Cloudwalk,3.32,08-Oct-18,China,Artificial intelligence,Oriza Holdings
Blend,3.3,24-Jun-19,United States,Fintech,Lightspeed Venture Partners
Komodo Health,3.3,22-Mar-21,United States,Health,Andreessen Horowitz
Rubrik,3.3,28-Apr-17,United States,Data management & analytics,Greylock Partners
Scopely,3.3,29-Oct-19,United States,Mobile & telecommunications,Greycroft
Sila Nanotechnologies,3.3,16-Apr-19,United States,Other,Bessemer Venture Partners
WeRide,3.3,23-Dec-20,China,Auto & transportation,Atop Capital
Dadi Cinema,3.24,11-May-16,China,Other,Alibaba Pictures Group
Back Market,3.2,18-May-21,France,E-commerce & direct-to-consumer,Aglae Ventures
Cedar,3.2,09-Mar-21,United States,Fintech,Thrive Capital
Figure Technologies,3.2,05-Nov-19,United States,Fintech,DCM Ventures
Flexport,3.2,30-Apr-18,United States,"Supply chain, logistics, & delivery",Bloomberg Beta
Thumbtack,3.2,29-Sep-15,United States,E-commerce & direct-to-consumer,Tiger Global
Udemy,3.2,19-Feb-20,United States,Edtech,MHS Capital
Huitongda,3.18,22-Dec-17,China,E-commerce & direct-to-consumer,Shunwei Capital Partners
HighRadius,3.1,07-Jan-20,United States,Fintech,Susquehanna Growth Equity
SentinelOne,3.1,19-Feb-20,United States,Cybersecurity,Granite Hill Capital Partners
Udaan,3.1,04-Sep-18,India,"Supply chain, logistics, & delivery",DST Global
ActiveCampaign,3,21-Apr-21,United States,Internet software & services,Silversmith Capital Partners
ApplyBoard,3,05-May-20,Canada,Edtech,Artiman Ventures
BGL Group,3,24-Nov-17,United Kingdom,Fintech,CPP Investment Board
BlockFi,3,11-Mar-21,United States,Fintech,ConsenSys Ventures
Calendly,3,26-Jan-21,United States,Internet software & services,ICONIQ Capital
Circle,3,15-May-18,United States,Fintech,General Catalyst
Delhivery,3,27-Feb-19,India,"Supply chain, logistics, & delivery",Times Internet
FlixMobility,3,18-Jul-19,Germany,Auto & transportation,Holtzbrinck Ventures
Forter,3,19-Nov-20,United States,Cybersecurity,Sequoia Capital Israel
Hinge Health,3,06-Jan-21,United States,Health,Atomico
Netskope,3,13-Nov-18,United States,Cybersecurity,Lightspeed Venture Partners
Pine Labs,3,24-Jan-20,India,Fintech,MasterCard
Razorpay,3,11-Oct-20,India,Fintech,Y Combinator
SouChe Holdings,3,01-Nov-17,China,E-commerce & direct-to-consumer,Morningside Ventures
Talkdesk,3,03-Oct-18,United States,Internet software & services,DJF
Traveloka,3,01-Jan-17,Indonesia,Travel,Global Founders Capital
VANCL,3,14-Dec-10,China,E-commerce & direct-to-consumer,Ceyuan Ventures
Warby Parker,3,30-Apr-15,United States,E-commerce & direct-to-consumer,BoxGroup
Wildlife Studios,3,05-Dec-19,Brazil,Other,Benchmark
Xiaohongshu,3,31-Mar-16,China,E-commerce & direct-to-consumer,GGV Capital
Yixia,3,24-Nov-15,China,Mobile & telecommunications,Sequoia Capital China
Zuoyebang,3,18-Jul-18,China,Edtech,Sequoia Capital China
Kraken,2.92,25-Jun-19,United States,Fintech,Bnk To The Future
OpenAI,2.92,22-Jul-19,United States,Artificial intelligence,Khosla Ventures
Loft,2.9,03-Jan-20,Brazil,E-commerce & direct-to-consumer,Monashees+
Ovo,2.9,14-Mar-19,Indonesia,Fintech,Grab
Workrise,2.9,30-Sep-19,United States,Internet software & services,Founders Fund
Bird Rides,2.85,30-May-18,United States,Auto & transportation,Tusk Ventures
ContentSquare,2.8,25-May-21,France,Internet software & services,Highland Europe
DataRobot,2.8,29-Jul-19,United States,Artificial intelligence,New Enterprise Associates
Icertis,2.8,17-Jul-19,United States,Artificial intelligence,Eight Roads Ventures
Meicai,2.8,22-Jun-16,China,Mobile & telecommunications,Tiger Global Management
OakNorth,2.8,12-Oct-17,United Kingdom,Fintech,Clermont Group
Weee!,2.8,16-Mar-21,United States,"Supply chain, logistics, & delivery",Goodwater Capital
Graphcore,2.77,18-Dec-18,United Kingdom,Artificial intelligence,Dell Technologies Capital
Convoy,2.75,21-Sep-18,United States,"Supply chain, logistics, & delivery",Greylock Partners
MasterClass,2.75,13-May-21,United States,Edtech,Institutional Venture Partners
Transmit Security,2.74,22-Jun-21,Israel,Cybersecurity,General Atlantic
Tradeshift,2.7,30-May-18,United States,Fintech,Notion Capital
Airwallex,2.6,25-Mar-19,Australia,Fintech,DST Global
Dapper Labs,2.6,30-Mar-21,Canada,Fintech,Union Square Ventures
Xinchao Media,2.59,09-Apr-18,China,Internet software & services,JD.com
Acronis,2.5,18-Sep-19,Switzerland,Cybersecurity,Goldman Sachs
Aihuishou,2.5,12-Jul-18,China,E-commerce & direct-to-consumer,Morningside Ventures
BYTON,2.5,20-Apr-18,China,Auto & transportation,FAW Group
Cazoo,2.5,23-Jun-20,United Kingdom,E-commerce & direct-to-consumer,dmg ventures
Rapyd,2.5,03-Dec-19,United Kingdom,Fintech,Target Global
Vista Global,2.5,23-Aug-17,United Arab Emirates,Other,Rhone Capital
AvidXchange,2.42,08-Jun-17,United States,Fintech,Temasek Holdings
Cgtz,2.41,21-Feb-17,China,Fintech,Shunwei Capital Partners
Star Charge,2.41,19-May-21,China,Auto & transportation,Shunwei Capital Partners
Carbon,2.4,20-Aug-15,United States,Hardware,Google Ventures
Duolingo,2.4,04-Dec-19,United States,Edtech,capitalG
Exabeam,2.4,01-Jun-21,United States,Cybersecurity,Norwest Venture Partners
Paxos,2.4,29-Apr-21,United States,Fintech,Liberty City Ventures
PolicyBazaar,2.4,06-May-19,India,Fintech,Info Edge
Sportradar,2.4,09-Jul-18,Switzerland,Internet software & services,EQT Partners
Collibra,2.36,29-Jan-19,Belgium,Data management & analytics,Index Ventures
Bought By Many,2.35,01-Jun-21,United Kingdom,Fintech,Octopus Ventures
WEMAKEPRICE,2.34,09-Sep-15,South Korea,E-commerce & direct-to-consumer,IMM Investment
Bowery Farming,2.3,25-May-21,United States,Other,Temasek
Greenlight,2.3,24-Sep-20,United States,Fintech,Relay Ventures
Highspot,2.3,22-Feb-21,United States,Internet software & services,Madrona Venture Group
KeepTruckin,2.3,23-Apr-19,United States,"Supply chain, logistics, & delivery",Google Ventures
Skydance Media,2.3,11-Feb-20,United States,Other,RedBird Capital Partners
Uptake,2.3,27-Oct-15,United States,Artificial intelligence,Revolution
ReNew Power,2.28,14-Feb-17,India,Other,Goldman Sachs
HEYTEA,2.26,01-Jul-19,China,Other,Sequoia Capital China
Via,2.25,30-Mar-20,United States,Auto & transportation,83North
Zume,2.25,01-Nov-18,United States,Consumer & retail,Softbank Group
Attentive,2.2,23-Sep-20,United States,Mobile & telecommunications,NextView Ventures
Bitso,2.2,05-May-21,Mexico,Fintech,Pantera Capital
Checkr,2.2,19-Sep-19,United States,Internet software & services,Y Combinator
CRED,2.2,06-Apr-21,India,Fintech,Tiger Global Management
Current,2.2,27-Apr-21,United States,Fintech,Expa
MUSINSA,2.2,11-Nov-19,South Korea,E-commerce & direct-to-consumer,Sequoia Capital
NuCom Group,2.2,22-Feb-18,Germany,Other,General Atlantic
Planet Labs,2.2,13-Apr-15,United States,Other,Threshold Ventures
Huaqin Telecom Technology,2.19,08-Oct-19,China,Mobile & telecommunications,Zhangjiang Haocheng Venture Capital
Addepar,2.17,15-Jun-21,United States,Fintech,8VC
YITU Technology,2.17,08-Mar-18,China,Artificial intelligence,Sequoia Capital China
Cockroach Labs,2.16,12-Jan-21,United States,Data management & analytics,Google Ventures
6Sense,2.1,30-Mar-21,United States,Artificial intelligence,Venrock
C6 Bank,2.1,02-Dec-20,Brazil,Fintech,Credit Suisse
Eightfold.ai,2.1,27-Oct-20,United States,Internet software & services,Foundation Capital
FirstCry,2.1,07-Feb-20,India,E-commerce & direct-to-consumer,SoftBank Group
Meesho,2.1,05-Apr-21,India,Internet software & services,Venture Highway
Nextdoor,2.1,04-Mar-15,United States,Internet software & services,Benchmark Capital
ReCharge,2.1,06-May-21,United States,Fintech,ICONIQ Growth
ShareChat,2.1,08-Apr-21,India,Internet software & services,India Quotient
Urban Company,2.1,27-Apr-21,India,E-commerce & direct-to-consumer,VY Capital
Webflow,2.1,13-Jan-21,United States,Internet software & services,Accel
Mambu,2.08,06-Jan-21,Germany,Fintech,Runa Capital
ThoughtSpot,2.05,08-May-18,United States,Internet software & services,Lightspeed Venture Partners
4Paradigm,2,19-Dec-18,China,Artificial intelligence,Sequoia Capital China
AppsFlyer,2,21-Jan-20,United States,Mobile & telecommunications,Magma Venture Partners
Avant,2,17-Dec-12,United States,Artificial intelligence,RRE Ventures
Babylon Health,2,02-Aug-19,United Kingdom,Artificial intelligence,Kinnevik
Beisen,2,11-May-21,China,Internet software & services,Matrix Partners China
BlaBlaCar,2,16-Sep-15,France,Auto & transportation,Accel Partners
Bunq,2,18-Jun-21,Netherlands,Fintech,Undisclosed
Calm,2,06-Feb-19,United States,Consumer & retail,Insight Venture Partners
Chainalysis,2,23-Nov-20,United States,Fintech,Addition
Clearco,2,20-Apr-21,Canada,Fintech,Highland Capital Partners
Dingdong Maicai,2,12-May-20,China,E-commerce & direct-to-consumer,Gaorong Capital
Druva,2,20-Jun-19,United States,Data management & analytics,Nexus Venture Partners
Earnix,2,21-Feb-21,Israel,Fintech,Jerusalem Venture Partners
Ethos Technologies,2,11-May-21,United States,Fintech,Sequoia Capital
Figma,2,30-Apr-20,United States,Internet software & services,Index Ventures
Formlabs,2,01-Aug-18,United States,Hardware,Pitango Venture Capital
Hive,2,21-Apr-21,United States,Artificial intelligence,Tomales Bay Capital
HuiMin,2,05-Sep-16,China,E-commerce & direct-to-consumer,Zheshang Venture Capital
Improbable,2,11-May-17,United Kingdom,Other,Andreessen Horowitz
ISN,2,17-Dec-20,United States,"Supply chain, logistics, & delivery",Blackstone
Iterable,2,15-Jun-21,United States,Internet software & services,CRV
Kajabi,2,04-May-21,United States,Internet software & services,Meritech Capital Partners
Kaseya,2,27-Mar-19,United States,Cybersecurity,Insight Partners
Keep,2,19-May-20,China,Mobile & telecommunications,Bertelsmann Asia Investments
KRY,2,27-Apr-21,Sweden,Health,Index Ventures
Kuaikan Manhua,2,01-Dec-17,China,Internet software & services,Sequoia Capital China
Kujiale,2,25-Oct-19,China,Internet software & services,GGV Capital
LegalZoom,2,31-Jul-18,United States,Internet software & services,K1 Capital
Mafengwo,2,23-May-19,China,Travel,Qiming Venture Partners
NAYUKI,2,30-Dec-20,China,Other,PAG
Notion Labs,2,01-Apr-20,United States,Internet software & services,Index Ventures
Pipe,2,19-May-21,United States,Fintech,next47
Postman,2,11-Jun-20,United States,Internet software & services,Nexus Venture Partners
Preferred Networks,2,17-May-18,Japan,Artificial intelligence,Toyota Motor Corporation
Quanergy Systems,2,22-Aug-16,United States,Auto & transportation,Delphi Automotive
Quora,2,21-Apr-17,United States,Internet software & services,Y Combinator
Redis Labs,2,25-Aug-20,United States,Data management & analytics,Viola Ventures
Tipalti,2,06-Oct-20,United States,Fintech,01 Advisors
Trendy Group International,2,13-Feb-12,Hong Kong,Consumer & retail,L Capital Partners
Tubatu.com,2,09-Mar-15,China,E-commerce & direct-to-consumer,Sequoia Capital China
Unacademy,2,02-Sep-20,India,Edtech,Blume Ventures
Unqork,2,06-Oct-20,United States,Fintech,Blackrock
Virta Health,2,02-Dec-20,United States,Health,Caffeinated Capital
Xingyun B2B,2,24-Sep-20,China,E-commerce & direct-to-consumer,Matrix Partners China
Starling Bank,1.95,08-Mar-21,United Kingdom,Fintech,JTC Group
Aledade,1.9,19-Jan-21,United States,Health,Venrock
BillDesk,1.9,16-Nov-18,India,Fintech,Temasek Holdings
Digit Insurance,1.9,15-Jan-21,India,Fintech,Fairfax Financial Holdings
eDaili,1.9,01-Feb-19,China,E-commerce & direct-to-consumer,K2VC
InVision,1.9,01-Nov-17,United States,Internet software & services,FirstMark Capital
MX Technologies,1.9,13-Jan-21,United States,Fintech,Point72 Ventures
SpotOn,1.88,26-May-21,United States,Fintech,Dragoneer Investment Group
ENOVATE,1.85,15-Apr-19,China,Auto & transportation,Automobile Industry Guidance Fund
Automattic,1.8,27-May-13,United States,Internet software & services,Insight Venture Partners
Diamond Foundry,1.8,29-Mar-21,United States,Other,Fashion Tech Lab
ZocDoc,1.8,20-Aug-15,United States,Health,Founders Fund
AIWAYS,1.78,16-Apr-18,China,Auto & transportation,Jiangsu Sha Steel Group
Creditas,1.75,18-Dec-20,Brazil,Fintech,Kaszek Ventures
Farmers Business Network,1.75,03-Aug-20,United States,Other,Blackrock
GOAT,1.75,23-Sep-20,United States,E-commerce & direct-to-consumer,Upfront Ventures
Trulioo,1.75,07-Jun-21,Canada,Cybersecurity,Blumberg Capital
Apus Group,1.73,16-Jan-15,China,Mobile & telecommunications,Redpoint Ventures
BetterUp,1.73,25-Feb-21,United States,Internet software & services,Threshold Ventures
Allbirds,1.7,11-Oct-18,United States,E-commerce & direct-to-consumer,Lerer Hippeau Ventures
Buzzfeed,1.7,18-Aug-15,United States,Internet software & services,SV Angel
Carta,1.7,06-May-19,United States,Fintech,Menlo Ventures
CircleCI,1.7,11-May-21,United States,Internet software & services,Threshold Ventures
DispatchHealth,1.7,03-Mar-21,United States,Health,Alta Partners
Dutchie,1.7,16-Mar-21,United States,E-commerce & direct-to-consumer,Casa Verde Capital
GoStudent,1.7,22-Jun-21,Austria,Edtech,DN Capital
Harness,1.7,14-Jan-21,United States,Artificial intelligence,Menlo Ventures
Harry's Razor Company,1.7,16-Feb-18,United States,Consumer & retail,Thrive Capital
PAX,1.7,22-Oct-18,United States,Consumer & retail,Tao Capital Partners
Personio,1.7,19-Jan-21,Germany,Internet software & services,Global Founders Capital
Unite Us,1.7,17-Mar-21,United States,Health,Scout Ventures
VTEX,1.7,28-Sep-20,Brazil,E-commerce & direct-to-consumer,Riverwood Capital
Wiz,1.7,17-Mar-21,Israel,Cybersecurity,Insight Partners
Workato,1.7,12-Jan-21,United States,Internet software & services,Battery Ventures
Alan,1.68,19-Apr-21,France,Fintech,Index Ventures
wefox,1.65,05-Mar-19,Germany,Fintech,Salesforce Ventures
XANT,1.65,28-Apr-14,United States,Artificial intelligence,Microsoft Ventures
Trader Interactive,1.63,12-May-21,United States,Other,Carsales
Jusfoun Big Data,1.62,09-Jul-18,China,Data management & analytics,Boxin Capital
Monzo,1.61,31-Oct-18,United Kingdom,Fintech,Passion Capital
Zhubajie,1.61,16-Jun-15,China,Internet software & services,Cybernaut Growth Fund
Afiniti,1.6,14-Apr-17,Bermuda,Artificial intelligence,GAM Holding
ASAPP,1.6,19-May-21,United States,Artificial Intelligence,March Capital Partners
ASR Microelectronics,1.6,30-Apr-20,China,Hardware,Shenzhen Capital Group
CAOCAO,1.6,17-Jan-18,China,Auto & transportation,People Electrical Appliance Group China
Clari,1.6,03-Mar-21,United States,Internet software & services,Sequoia Capital
Clio,1.6,27-Apr-21,Canada,Internet software & services,OMERS Private Equity
Cognite,1.6,19-May-21,Norway,Data management & analytics,Technology Crossover Ventures
Extend,1.6,18-May-21,United States,Fintech,GreatPoint Ventures
Infinidat,1.6,29-Apr-15,United States,Hardware,TPG Growth
Ramp Financial,1.6,29-Mar-21,United States,Fintech,D1 Capital Partners
SafetyCulture,1.6,03-May-21,Australia,Internet software & services,Blackbird Ventures
Seismic,1.6,18-Dec-18,United States,Internet software & services,Jackson Square Ventures
Skims,1.6,09-Apr-21,United States,E-commerce & direct-to-consumer,Thrive Capital
SmartHR,1.6,08-Jun-21,Japan,Fintech,BEENEXT
sweetgreen,1.6,13-Nov-18,United States,Consumer & retail,Red Sea Ventures
Tonal,1.6,31-Mar-21,United States,E-commerce & direct-to-consumer,Mayfield Fund
Verkada,1.6,29-Jan-20,United States,Cybersecurity,next47
Promasidor Holdings,1.59,08-Nov-16,South Africa,Consumer & retail,IFC
Illumio,1.57,14-Apr-15,United States,Cybersecurity,Data Collective
Baiwang,1.55,25-Mar-19,China,Fintech,Guozhong Venture Capital Management
Loom,1.53,20-May-21,United States,Internet software & services,Kleiner Perkins Caufield & Byers
Ximalaya FM,1.52,22-Sep-17,China,Mobile & telecommunications,China Creation Ventures
Cambridge Mobile Telematics,1.5,19-Dec-18,United States,Mobile & telecommunications,SoftBank Group
Changingedu,1.5,30-Oct-17,China,Edtech,Trustbridge Partners
Chipper Cash,1.5,25-May-21,United States,Fintech,Deciens Capital
Collective Health,1.5,17-Jun-19,United States,Fintech,New Enterprise Associates
Color,1.5,04-Jan-21,United States,Health,General Catalyst
Cybereason,1.5,21-Jun-17,United States,Cybersecurity,SoftBank Group
DT Dream,1.5,08-Jun-17,China,Data management & analytics,Alibaba Group
Enfusion,1.5,11-Jan-21,United States,Fintech,FTV Capital
Gett,1.5,24-May-16,Israel,Auto & transportation,Volkswagen
Handshake,1.5,12-May-21,United States,Internet software & services,Kleiner Perkins Caufield & Byers
Hippo Insurance,1.5,24-Jul-19,United States,Fintech,Propel Venture Partners
ID.me,1.5,19-Mar-21,United States,Cybersecurity,Moonshots Capital
ironSource,1.5,11-Aug-14,Israel,Mobile & telecommunications,Access Industries
JOLLY Information Technology,1.5,29-May-18,China,E-commerce & direct-to-consumer,Legend Capital
